Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
  ! error           [ reduce using rule 139 (ordenes -> add .) ]
  ! DEF             [ reduce using rule 139 (ordenes -> add .) ]
  ! RUN             [ reduce using rule 139 (ordenes -> add .) ]
  ! REPEAT          [ reduce using rule 139 (ordenes -> add .) ]
  ! IF              [ reduce using rule 139 (ordenes -> add .) ]
  ! IFELSE          [ reduce using rule 139 (ordenes -> add .) ]
  ! WHILE           [ reduce using rule 139 (ordenes -> add .) ]
  ! UNTIL           [ reduce using rule 139 (ordenes -> add .) ]
  ! CONTINUEUP      [ reduce using rule 139 (ordenes -> add .) ]
  ! CONTINUEDOWN    [ reduce using rule 139 (ordenes -> add .) ]
  ! CONTINUERIGHT   [ reduce using rule 139 (ordenes -> add .) ]
  ! CONTINUELEFT    [ reduce using rule 139 (ordenes -> add .) ]
  ! PUT             [ reduce using rule 139 (ordenes -> add .) ]
  ! POS             [ reduce using rule 139 (ordenes -> add .) ]
  ! POSX            [ reduce using rule 139 (ordenes -> add .) ]
  ! POSY            [ reduce using rule 139 (ordenes -> add .) ]
  ! SUBSTR          [ reduce using rule 139 (ordenes -> add .) ]
  ! RANDOM          [ reduce using rule 139 (ordenes -> add .) ]
  ! POWER           [ reduce using rule 139 (ordenes -> add .) ]
  ! DIV             [ reduce using rule 139 (ordenes -> add .) ]
  ! SUM             [ reduce using rule 139 (ordenes -> add .) ]
  ! MULT            [ reduce using rule 139 (ordenes -> add .) ]
  ! RESTA           [ reduce using rule 139 (ordenes -> add .) ]
  ! INT             [ reduce using rule 139 (ordenes -> add .) ]
  ! PARENTESISIZQ   [ reduce using rule 139 (ordenes -> add .) ]
  ! EQUAL           [ reduce using rule 139 (ordenes -> add .) ]
  ! GREATER         [ reduce using rule 139 (ordenes -> add .) ]
  ! SMALLER         [ reduce using rule 139 (ordenes -> add .) ]
  ! AND             [ reduce using rule 139 (ordenes -> add .) ]
  ! OR              [ reduce using rule 139 (ordenes -> add .) ]
  ! COMENTARIO      [ reduce using rule 139 (ordenes -> add .) ]
  ! PARA            [ reduce using rule 139 (ordenes -> add .) ]
  ! SPEED           [ reduce using rule 139 (ordenes -> add .) ]
  ! BEGIN           [ reduce using rule 139 (ordenes -> add .) ]
  ! USECOLOR        [ reduce using rule 139 (ordenes -> add .) ]
  ! DOWN            [ reduce using rule 139 (ordenes -> add .) ]
  ! UP              [ reduce using rule 139 (ordenes -> add .) ]


state 218

    (140) ordenes -> pos .
    (7) sentencia -> pos .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for ADD resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for ID resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for error resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for DEF resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for RUN resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for REPEAT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for IF resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for IFELSE resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for UNTIL resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for PUT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for POS resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for POSX resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for POSY resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for RANDOM resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for POWER resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for DIV resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for SUM resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for MULT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for RESTA resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for INT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for EQUAL resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for GREATER resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for SMALLER resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for AND resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for OR resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for PARA resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for SPEED resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for BEGIN resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for DOWN resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for UP resolved using rule 7 (sentencia -> pos .)
    CORCHETEDER     reduce using rule 7 (sentencia -> pos .)
    ADD             reduce using rule 7 (sentencia -> pos .)
    ID              reduce using rule 7 (sentencia -> pos .)
    error           reduce using rule 7 (sentencia -> pos .)
    DEF             reduce using rule 7 (sentencia -> pos .)
    RUN             reduce using rule 7 (sentencia -> pos .)
    REPEAT          reduce using rule 7 (sentencia -> pos .)
    IF              reduce using rule 7 (sentencia -> pos .)
    IFELSE          reduce using rule 7 (sentencia -> pos .)
    WHILE           reduce using rule 7 (sentencia -> pos .)
    UNTIL           reduce using rule 7 (sentencia -> pos .)
    CONTINUEUP      reduce using rule 7 (sentencia -> pos .)
    CONTINUEDOWN    reduce using rule 7 (sentencia -> pos .)
    CONTINUERIGHT   reduce using rule 7 (sentencia -> pos .)
    CONTINUELEFT    reduce using rule 7 (sentencia -> pos .)
    PUT             reduce using rule 7 (sentencia -> pos .)
    POS             reduce using rule 7 (sentencia -> pos .)
    POSX            reduce using rule 7 (sentencia -> pos .)
    POSY            reduce using rule 7 (sentencia -> pos .)
    SUBSTR          reduce using rule 7 (sentencia -> pos .)
    RANDOM          reduce using rule 7 (sentencia -> pos .)
    POWER           reduce using rule 7 (sentencia -> pos .)
    DIV             reduce using rule 7 (sentencia -> pos .)
    SUM             reduce using rule 7 (sentencia -> pos .)
    MULT            reduce using rule 7 (sentencia -> pos .)
    RESTA           reduce using rule 7 (sentencia -> pos .)
    INT             reduce using rule 7 (sentencia -> pos .)
    PARENTESISIZQ   reduce using rule 7 (sentencia -> pos .)
    EQUAL           reduce using rule 7 (sentencia -> pos .)
    GREATER         reduce using rule 7 (sentencia -> pos .)
    SMALLER         reduce using rule 7 (sentencia -> pos .)
    AND             reduce using rule 7 (sentencia -> pos .)
    OR              reduce using rule 7 (sentencia -> pos .)
    COMENTARIO      reduce using rule 7 (sentencia -> pos .)
    PARA            reduce using rule 7 (sentencia -> pos .)
    SPEED           reduce using rule 7 (sentencia -> pos .)
    BEGIN           reduce using rule 7 (sentencia -> pos .)
    USECOLOR        reduce using rule 7 (sentencia -> pos .)
    DOWN            reduce using rule 7 (sentencia -> pos .)
    UP              reduce using rule 7 (sentencia -> pos .)

  ! CORCHETEDER     [ reduce using rule 140 (ordenes -> pos .) ]
  ! ADD             [ reduce using rule 140 (ordenes -> pos .) ]
  ! ID              [ reduce using rule 140 (ordenes -> pos .) ]
  ! error           [ reduce using rule 140 (ordenes -> pos .) ]
  ! DEF             [ reduce using rule 140 (ordenes -> pos .) ]
  ! RUN             [ reduce using rule 140 (ordenes -> pos .) ]
  ! REPEAT          [ reduce using rule 140 (ordenes -> pos .) ]
  ! IF              [ reduce using rule 140 (ordenes -> pos .) ]
  ! IFELSE          [ reduce using rule 140 (ordenes -> pos .) ]
  ! WHILE           [ reduce using rule 140 (ordenes -> pos .) ]
  ! UNTIL           [ reduce using rule 140 (ordenes -> pos .) ]
  ! CONTINUEUP      [ reduce using rule 140 (ordenes -> pos .) ]
  ! CONTINUEDOWN    [ reduce using rule 140 (ordenes -> pos .) ]
  ! CONTINUERIGHT   [ reduce using rule 140 (ordenes -> pos .) ]
  ! CONTINUELEFT    [ reduce using rule 140 (ordenes -> pos .) ]
  ! PUT             [ reduce using rule 140 (ordenes -> pos .) ]
  ! POS             [ reduce using rule 140 (ordenes -> pos .) ]
  ! POSX            [ reduce using rule 140 (ordenes -> pos .) ]
  ! POSY            [ reduce using rule 140 (ordenes -> pos .) ]
  ! SUBSTR          [ reduce using rule 140 (ordenes -> pos .) ]
  ! RANDOM          [ reduce using rule 140 (ordenes -> pos .) ]
  ! POWER           [ reduce using rule 140 (ordenes -> pos .) ]
  ! DIV             [ reduce using rule 140 (ordenes -> pos .) ]
  ! SUM             [ reduce using rule 140 (ordenes -> pos .) ]
  ! MULT            [ reduce using rule 140 (ordenes -> pos .) ]
  ! RESTA           [ reduce using rule 140 (ordenes -> pos .) ]
  ! INT             [ reduce using rule 140 (ordenes -> pos .) ]
  ! PARENTESISIZQ   [ reduce using rule 140 (ordenes -> pos .) ]
  ! EQUAL           [ reduce using rule 140 (ordenes -> pos .) ]
  ! GREATER         [ reduce using rule 140 (ordenes -> pos .) ]
  ! SMALLER         [ reduce using rule 140 (ordenes -> pos .) ]
  ! AND             [ reduce using rule 140 (ordenes -> pos .) ]
  ! OR              [ reduce using rule 140 (ordenes -> pos .) ]
  ! COMENTARIO      [ reduce using rule 140 (ordenes -> pos .) ]
  ! PARA            [ reduce using rule 140 (ordenes -> pos .) ]
  ! SPEED           [ reduce using rule 140 (ordenes -> pos .) ]
  ! BEGIN           [ reduce using rule 140 (ordenes -> pos .) ]
  ! USECOLOR        [ reduce using rule 140 (ordenes -> pos .) ]
  ! DOWN            [ reduce using rule 140 (ordenes -> pos .) ]
  ! UP              [ reduce using rule 140 (ordenes -> pos .) ]


state 219

    (141) ordenes -> operacion .
    (8) sentencia -> operacion .
    (82) oper -> operacion .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for ADD resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for ID resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for error resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for DEF resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for RUN resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for REPEAT resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for IF resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for IFELSE resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for PUT resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for POS resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for POSX resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for POSY resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for RANDOM resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for POWER resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for DIV resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for SUM resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for MULT resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for RESTA resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for INT resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for EQUAL resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for GREATER resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for SMALLER resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for AND resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for OR resolved using rule 8 (sentencia -> operacion .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 8 (sentencia -> operacion .)
